sim,guesses,delta
751,7,-1
752,2,-6
753,1,-7
754,6,-2
755,8,0
756,16,8
757,5,-3
758,22,14
759,4,-4
760,0,-8
761,18,10
762,1,-7
763,12,4
764,6,-2
765,30,22
766,14,6
767,8,0
768,10,2
769,10,2
770,14,6
771,6,-2
772,9,1
773,2,-6
774,7,-1
775,3,-5
776,3,-5
777,8,0
778,1,-7
779,24,16
780,5,-3
781,10,2
782,1,-7
783,5,-3
784,1,-7
785,17,9
786,1,-7
787,18,10
788,9,1
789,12,4
790,1,-7
791,9,1
792,20,12
793,18,10
794,14,6
795,2,-6
796,1,-7
797,13,5
798,31,23
799,12,4
800,7,-1
801,23,15
802,9,1
803,45,37
804,1,-7
805,4,-4
806,1,-7
807,13,5
808,11,3
809,11,3
810,21,13
811,5,-3
812,1,-7
813,4,-4
814,3,-5
815,0,-8
816,12,4
817,5,-3
818,21,13
819,2,-6
820,20,12
821,4,-4
822,2,-6
823,5,-3
824,27,19
825,8,0
826,15,7
827,18,10
828,0,-8
829,9,1
830,0,-8
831,1,-7
832,3,-5
833,2,-6
834,1,-7
835,10,2
836,12,4
837,18,10
838,15,7
839,5,-3
840,2,-6
841,6,-2
842,9,1
843,0,-8
844,4,-4
845,5,-3
846,1,-7
847,2,-6
848,5,-3
849,2,-6
850,5,-3
851,12,4
852,0,-8
853,6,-2
854,5,-3
855,13,5
856,2,-6
857,0,-8
858,5,-3
859,3,-5
860,0,-8
861,28,20
862,8,0
863,0,-8
864,15,7
865,1,-7
866,2,-6
867,9,1
868,12,4
869,58,50
870,0,-8
871,7,-1
872,12,4
873,8,0
874,12,4
875,12,4
876,19,11
877,2,-6
878,12,4
879,9,1
880,19,11
881,6,-2
882,11,3
883,2,-6
884,0,-8
885,26,18
886,9,1
887,1,-7
888,7,-1
889,2,-6
890,1,-7
891,3,-5
892,0,-8
893,1,-7
894,3,-5
895,0,-8
896,6,-2
897,7,-1
898,2,-6
899,10,2
900,5,-3
901,1,-7
902,5,-3
903,7,-1
904,2,-6
905,6,-2
906,2,-6
907,2,-6
908,1,-7
909,7,-1
910,0,-8
911,0,-8
912,18,10
913,4,-4
914,8,0
915,8,0
916,13,5
917,1,-7
918,0,-8
919,13,5
920,6,-2
921,4,-4
922,1,-7
923,4,-4
924,3,-5
925,10,2
926,0,-8
927,49,41
928,1,-7
929,3,-5
930,0,-8
931,5,-3
932,7,-1
933,4,-4
934,3,-5
935,8,0
936,7,-1
937,4,-4
938,8,0
939,9,1
940,2,-6
941,13,5
942,11,3
943,10,2
944,12,4
945,28,20
946,29,21
947,10,2
948,2,-6
949,16,8
950,1,-7
951,3,-5
952,2,-6
953,3,-5
954,2,-6
955,14,6
956,5,-3
957,15,7
958,10,2
959,16,8
960,3,-5
961,3,-5
962,2,-6
963,0,-8
964,11,3
965,10,2
966,6,-2
967,6,-2
968,10,2
969,7,-1
970,11,3
971,0,-8
972,2,-6
973,5,-3
974,3,-5
975,28,20
976,7,-1
977,9,1
978,7,-1
979,28,20
980,1,-7
981,21,13
982,7,-1
983,3,-5
984,2,-6
985,5,-3
986,2,-6
987,6,-2
988,33,25
989,8,0
990,2,-6
991,4,-4
992,0,-8
993,4,-4
994,12,4
995,14,6
996,11,3
997,6,-2
998,1,-7
999,23,15
,8,
